turn,player,money,tap
24,0,1730,2088
24,1,1805,1203
25,0,1730,2088
25,1,1805,1203
26,0,1730,2088
26,1,1805,1203
27,0,2155,3278
27,1,1005,1128
28,0,2155,3278
28,1,1005,1128
29,0,2155,3278
29,1,1005,1128
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1500,1148
2,1,1635,1203
3,0,1500,1148
3,1,1635,1203
4,0,1400,1148
4,1,1635,1203
5,0,1400,1148
5,1,1635,1203
6,0,1600,1148
6,1,1635,1203
7,0,1600,1148
7,1,1735,1528
8,0,1600,1148
8,1,1735,1528
9,0,1600,1148
9,1,1735,1528
10,0,1600,1148
10,1,1735,1528
11,0,1600,1148
11,1,1735,1528
12,0,1600,1148
12,1,1735,1528
13,0,1600,1148
13,1,1735,1528
14,0,1600,1148
14,1,1735,1528
15,0,1600,1148
15,1,1735,1528
16,0,1600,1148
16,1,1735,1528
17,0,1600,1148
17,1,1835,1928
18,0,1600,1148
18,1,1835,1928
19,0,1600,1148
19,1,1835,1928
20,0,1600,1148
20,1,1835,1928
21,0,1600,1148
21,1,1835,1928
22,0,1600,1148
22,1,1835,1928
23,0,1855,1618
23,1,1505,1928
24,0,1355,1618
24,1,2005,1928
25,0,1355,1618
25,1,2005,1928
26,0,1555,1618
26,1,2005,1928
27,0,1555,1618
27,1,2005,1928
28,0,1555,1618
28,1,2005,1928
29,0,1555,1618
29,1,2005,1928
0,0,1550,1148
0,1,1585,1203
1,0,1730,2088
1,1,1255,1203
2,0,1730,2088
2,1,1255,1203
3,0,1730,2088
3,1,1255,1203
4,0,1730,2088
4,1,1255,1203
5,0,1730,2088
5,1,1455,1203
6,0,1730,2088
6,1,1455,1203
7,0,1730,2088
7,1,1455,1203
8,0,1630,2088
8,1,1455,1203
9,0,1630,2088
9,1,1455,1203
10,0,1755,2578
10,1,1455,1203
11,0,1755,2578
11,1,1455,1203
12,0,1755,2578
12,1,1455,1203
13,0,1805,2578
13,1,1605,1203
14,0,1805,2578
14,1,1605,1203
15,0,1805,2578
15,1,1605,1203
16,0,1805,2578
16,1,1605,1203
17,0,1805,2578
17,1,1605,1203
18,0,1805,2578
18,1,1605,1203
19,0,1805,2578
19,1,1605,1203
20,0,1755,2578
20,1,1855,1203
21,0,1755,2578
21,1,2055,1203
22,0,1755,2578
22,1,2055,1203
23,0,1755,2578
23,1,2055,1203
24,0,1755,2578
24,1,2055,1203
25,0,1755,2578
25,1,2055,1203
26,0,1880,2753
26,1,2055,1203
27,0,1880,2753
27,1,2055,1203
28,0,1880,2753
28,1,2055,1203
29,0,2345,3640
29,1,1205,1203
0,0,1500,1148
0,1,1635,1203
1,0,1500,1148
1,1,1635,1203
2,0,1500,1148
2,1,1635,1203
3,0,1680,2088
3,1,1305,1203
4,0,1430,2088
4,1,1755,1203
5,0,1430,2088
5,1,1755,1203
6,0,1430,2088
6,1,1755,1203
7,0,1430,2088
7,1,1655,1203
8,0,1430,2088
8,1,1655,1203
9,0,1430,2088
9,1,1655,1203
10,0,1430,2088
10,1,1655,1203
11,0,1430,2088
11,1,1655,1203
12,0,1380,2088
12,1,1705,1203
13,0,1380,2088
13,1,1705,1203
14,0,1330,2088
14,1,1955,1203
15,0,1330,2088
15,1,1955,1203
16,0,1330,2088
16,1,1955,1203
17,0,1330,2088
17,1,1955,1203
18,0,1330,2088
18,1,1955,1203
19,0,1330,2088
19,1,2055,1528
20,0,1330,2088
20,1,2055,1528
21,0,1380,2088
21,1,2005,1528
22,0,1380,2088
22,1,2005,1528
23,0,1380,2088
23,1,2005,1528
24,0,1580,2088
24,1,2005,1528
25,0,2080,3103
25,1,1205,1528
26,0,2080,3103
26,1,1205,1528
27,0,2080,3103
27,1,1205,1528
28,0,2080,3103
28,1,1205,1528
29,0,2080,3103
29,1,1205,1528
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1500,1148
2,1,1635,1203
3,0,1500,1148
3,1,1735,1528
4,0,1625,1618
4,1,1735,1528
5,0,1625,1618
5,1,1735,1528
6,0,1625,1618
6,1,1735,1528
7,0,1625,1618
7,1,1735,1528
8,0,1625,1618
8,1,1735,1528
9,0,1625,1618
9,1,1735,1528
10,0,1575,1618
10,1,1785,1528
11,0,1575,1618
11,1,1985,1528
12,0,1700,2088
12,1,1985,1528
13,0,1700,2088
13,1,1985,1528
14,0,1700,2088
14,1,1985,1528
15,0,1700,2088
15,1,1985,1528
16,0,1700,2088
16,1,1985,1528
17,0,1700,2088
17,1,2085,1928
18,0,1700,2088
18,1,2085,1928
19,0,1700,2088
19,1,2085,1928
20,0,1450,2088
20,1,2335,3328
21,0,1450,2088
21,1,2335,3328
22,0,1450,2088
22,1,2335,3328
23,0,1450,2088
23,1,2335,3328
24,0,1450,2088
24,1,2335,3328
25,0,1450,2088
25,1,2335,3328
26,0,1600,2088
26,1,2385,3328
27,0,1960,2088
27,1,2025,3328
28,0,1960,2088
28,1,2025,3328
29,0,1960,2088
29,1,1925,3328
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1485,1203
2,0,1375,1148
2,1,1560,1528
3,0,1375,1148
3,1,1560,1528
4,0,1575,1148
4,1,1560,1528
5,0,1575,1148
5,1,1560,1528
6,0,1575,1148
6,1,1560,1528
7,0,1575,1148
7,1,1510,1528
8,0,1575,1148
8,1,1510,1528
9,0,1575,1148
9,1,1510,1528
10,0,1575,1148
10,1,1510,1528
11,0,1625,1148
11,1,1660,1528
12,0,1625,1148
12,1,1660,1528
13,0,1625,1148
13,1,1660,1528
14,0,1575,1148
14,1,1810,1928
15,0,1575,1148
15,1,1810,1928
16,0,1575,1148
16,1,1810,1928
17,0,1830,1618
17,1,1480,1928
18,0,1830,1618
18,1,1480,1928
19,0,1830,1618
19,1,1480,1928
20,0,1830,1618
20,1,1480,1928
21,0,1830,1618
21,1,1680,1928
22,0,1730,1618
22,1,1680,1928
23,0,1730,1618
23,1,1680,1928
24,0,1855,2088
24,1,1680,1928
25,0,1855,2088
25,1,1680,1928
26,0,1855,2088
26,1,1680,1928
27,0,1855,2088
27,1,1680,1928
28,0,1855,2088
28,1,1680,1928
29,0,1855,2088
29,1,1680,1928
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1585,1203
3,0,1760,2088
3,1,1225,1203
4,0,1760,2088
4,1,1225,1203
5,0,1760,2088
5,1,1425,1203
6,0,1760,2088
6,1,1425,1203
7,0,1760,2088
7,1,1425,1203
8,0,1760,2088
8,1,1425,1203
9,0,1760,2088
9,1,1425,1203
10,0,1760,2088
10,1,1425,1203
11,0,1760,2088
11,1,1425,1203
12,0,1810,2753
12,1,1425,1203
13,0,1810,2753
13,1,1425,1203
14,0,1810,2753
14,1,1425,1203
15,0,1810,2753
15,1,1425,1203
16,0,1810,2753
16,1,1425,1203
17,0,1810,2753
17,1,1425,1203
18,0,1810,2753
18,1,1425,1203
19,0,1810,2753
19,1,1625,1203
20,0,1810,2753
20,1,1625,1203
21,0,1810,2753
21,1,1625,1203
22,0,1810,2753
22,1,1625,1203
23,0,1810,2753
23,1,1625,1203
24,0,1460,2753
24,1,2075,1203
25,0,1460,2753
25,1,2075,1203
26,0,1460,2753
26,1,2075,1203
27,0,1460,2753
27,1,2075,1203
28,0,1460,2753
28,1,2075,1203
29,0,1510,2753
29,1,2225,1203
0,0,1550,1148
0,1,1585,1203
1,0,1730,2088
1,1,1255,1203
2,0,1730,2088
2,1,1255,1203
3,0,1730,2088
3,1,1255,1203
4,0,1730,2088
4,1,1255,1203
5,0,1730,2088
5,1,1455,1203
6,0,1730,2088
6,1,1455,1203
7,0,1730,2088
7,1,1455,1203
8,0,1680,2088
8,1,1455,1203
9,0,1680,2088
9,1,1455,1203
10,0,1630,2088
10,1,1505,1203
11,0,1630,2088
11,1,1505,1203
12,0,1630,2088
12,1,1505,1203
13,0,1630,2088
13,1,1705,1203
14,0,1630,2088
14,1,1705,1203
15,0,1630,2088
15,1,1705,1203
16,0,1755,2578
16,1,1705,1203
17,0,1755,2578
17,1,1705,1203
18,0,1755,2578
18,1,1705,1203
19,0,1755,2578
19,1,1705,1203
20,0,1755,2578
20,1,1705,1203
21,0,1755,2578
21,1,1905,1203
22,0,1705,2578
22,1,1955,1203
23,0,1705,2578
23,1,1955,1203
24,0,1705,2578
24,1,1955,1203
25,0,1705,2578
25,1,1955,1203
26,0,1830,2753
26,1,1955,1203
27,0,1830,2753
27,1,1955,1203
28,0,1830,2753
28,1,1955,1203
29,0,2413,3650
29,1,980,1103
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1500,1148
2,1,1735,1528
3,0,1500,1148
3,1,1735,1528
4,0,1500,1148
4,1,1735,1528
5,0,1500,1148
5,1,1735,1528
6,0,1500,1148
6,1,1735,1528
7,0,1500,1148
7,1,1735,1528
8,0,1500,1148
8,1,1735,1528
9,0,1500,1148
9,1,1835,1928
10,0,1250,1148
10,1,1985,3628
11,0,1250,1148
11,1,1985,3628
12,0,1250,1148
12,1,1985,3628
13,0,1250,1148
13,1,1985,3628
14,0,1250,1148
14,1,1985,3628
15,0,1250,1148
15,1,1985,3628
16,0,1250,1148
16,1,1985,3628
17,0,1250,1148
17,1,1985,3628
18,0,0,0
18,1,3235,3740
19,0,0,0
19,1,3235,3740
20,0,0,0
20,1,3235,3740
21,0,0,0
21,1,3235,3740
22,0,0,0
22,1,3235,3740
23,0,0,0
23,1,3235,3740
24,0,0,0
24,1,3235,3740
25,0,0,0
25,1,3235,3740
26,0,0,0
26,1,3235,3740
27,0,0,0
27,1,3235,3740
28,0,0,0
28,1,3235,3740
29,0,0,0
29,1,3235,3740
0,0,1500,1148
0,1,1635,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1585,1203
3,0,1730,2088
3,1,1255,1203
4,0,1855,2578
4,1,1255,1203
5,0,1855,2578
5,1,1255,1203
6,0,1855,2578
6,1,1255,1203
7,0,1855,2578
7,1,1255,1203
8,0,1855,2578
8,1,1255,1203
9,0,1855,2578
9,1,1455,1203
10,0,1855,2578
10,1,1455,1203
11,0,1830,2753
11,1,1405,1203
12,0,1830,2753
12,1,1405,1203
13,0,1830,2753
13,1,1405,1203
14,0,1955,2928
14,1,1405,1203
15,0,1955,2928
15,1,1405,1203
16,0,1955,2928
16,1,1405,1203
17,0,1955,2928
17,1,1405,1203
18,0,1955,2928
18,1,1405,1203
19,0,1955,2928
19,1,1605,1203
20,0,1955,2928
20,1,1605,1203
21,0,1955,2928
21,1,1605,1203
22,0,1955,2928
22,1,1605,1203
23,0,1955,2928
23,1,1605,1203
24,0,1955,2928
24,1,1605,1203
25,0,1955,2928
25,1,1605,1203
26,0,1955,2928
26,1,1605,1203
27,0,2453,3694
27,1,755,493
28,0,2403,3694
28,1,755,493
29,0,2403,3694
29,1,755,493
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1585,1203
3,0,1550,1148
3,1,1585,1203
4,0,1550,1148
4,1,1585,1203
5,0,1550,1148
5,1,1585,1203
6,0,1550,1148
6,1,1585,1203
7,0,1550,1148
7,1,1585,1203
8,0,1550,1148
8,1,1585,1203
9,0,1550,1148
9,1,1685,1528
10,0,1550,1148
10,1,1685,1528
11,0,1550,1148
11,1,1685,1528
12,0,1500,1148
12,1,1735,1528
13,0,1500,1148
13,1,1735,1528
14,0,1400,1148
14,1,1735,1528
15,0,1685,1618
15,1,1375,1528
16,0,1810,2088
16,1,1375,1528
17,0,1810,2088
17,1,1375,1528
18,0,1810,2088
18,1,1375,1528
19,0,1810,2088
19,1,1575,1528
20,0,1810,2088
20,1,1575,1528
21,0,1810,2088
21,1,1575,1528
22,0,1810,2088
22,1,1575,1528
23,0,1810,2088
23,1,1575,1528
24,0,1860,2753
24,1,1575,1528
25,0,1860,2753
25,1,1575,1528
26,0,1860,2753
26,1,1575,1528
27,0,1860,2753
27,1,1575,1528
28,0,1860,2753
28,1,1575,1528
29,0,1860,2753
29,1,1775,1528
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1585,1203
3,0,1550,1148
3,1,1585,1203
4,0,1550,1148
4,1,1585,1203
5,0,1550,1148
5,1,1585,1203
6,0,1550,1148
6,1,1585,1203
7,0,1550,1148
7,1,1585,1203
8,0,1550,1148
8,1,1585,1203
9,0,1550,1148
9,1,1585,1203
10,0,1550,1148
10,1,1585,1203
11,0,1550,1148
11,1,1585,1203
12,0,1350,1148
12,1,1685,1528
13,0,1350,1148
13,1,1685,1528
14,0,1550,1148
14,1,1685,1528
15,0,1730,2088
15,1,1355,1528
16,0,1730,2088
16,1,1355,1528
17,0,1730,2088
17,1,1355,1528
18,0,1730,2088
18,1,1355,1528
19,0,1730,2088
19,1,1255,1528
20,0,1730,2088
20,1,1255,1528
21,0,1730,2088
21,1,1455,1528
22,0,1230,2088
22,1,1955,1528
23,0,1230,2088
23,1,1955,1528
24,0,1430,2088
24,1,1955,1528
25,0,1430,2088
25,1,1955,1528
26,0,1430,2088
26,1,1955,1528
27,0,1430,2088
27,1,1955,1528
28,0,1430,2088
28,1,1955,1528
29,0,1430,2088
29,1,2155,1528
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1675,1618
2,1,1585,1203
3,0,1675,1618
3,1,1585,1203
4,0,1675,1618
4,1,1585,1203
5,0,1675,1618
5,1,1585,1203
6,0,1675,1618
6,1,1585,1203
7,0,1675,1618
7,1,1585,1203
8,0,1675,1618
8,1,1585,1203
9,0,1650,2088
9,1,1485,1203
10,0,1650,2088
10,1,1485,1203
11,0,1925,3628
11,1,685,433
12,0,1925,3628
12,1,685,433
13,0,2610,3740
13,1,0,0
14,0,2610,3740
14,1,0,0
15,0,2610,3740
15,1,0,0
16,0,2610,3740
16,1,0,0
17,0,2610,3740
17,1,0,0
18,0,2610,3740
18,1,0,0
19,0,2610,3740
19,1,0,0
20,0,2610,3740
20,1,0,0
21,0,2610,3740
21,1,0,0
22,0,2610,3740
22,1,0,0
23,0,2610,3740
23,1,0,0
24,0,2610,3740
24,1,0,0
25,0,2610,3740
25,1,0,0
26,0,2610,3740
26,1,0,0
27,0,2610,3740
27,1,0,0
28,0,2610,3740
28,1,0,0
29,0,2610,3740
29,1,0,0
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1585,1203
3,0,1730,2088
3,1,1255,1203
4,0,1680,2088
4,1,1505,1203
5,0,1680,2088
5,1,1505,1203
6,0,1680,2088
6,1,1505,1203
7,0,1680,2088
7,1,1705,1203
8,0,1680,2088
8,1,1705,1203
9,0,1680,2088
9,1,1705,1203
10,0,1680,2088
10,1,1705,1203
11,0,1680,2088
11,1,1705,1203
12,0,1680,2088
12,1,1705,1203
13,0,1680,2088
13,1,1705,1203
14,0,1805,2578
14,1,1705,1203
15,0,2230,3453
15,1,905,1103
16,0,2230,3453
16,1,905,1103
17,0,2230,3453
17,1,905,1103
18,0,2230,3453
18,1,905,1103
19,0,2230,3453
19,1,905,1103
20,0,2230,3453
20,1,905,1103
21,0,2230,3453
21,1,905,1103
22,0,2230,3453
22,1,905,1103
23,0,2145,3640
23,1,855,883
24,0,2025,3640
24,1,1175,883
25,0,3103,3746
25,1,25,28
26,0,3103,3746
26,1,25,28
27,0,3103,3746
27,1,0,0
28,0,3103,3746
28,1,0,0
29,0,3103,3746
29,1,0,0
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1500,1148
2,1,1735,1528
3,0,1500,1148
3,1,1835,1928
4,0,1500,1148
4,1,1835,1928
5,0,1500,1148
5,1,1835,1928
6,0,1500,1148
6,1,1835,1928
7,0,1550,1148
7,1,1785,1928
8,0,1550,1148
8,1,1785,1928
9,0,1550,1148
9,1,1785,1928
10,0,1550,1148
10,1,1785,1928
11,0,1550,1148
11,1,1785,1928
12,0,1550,1148
12,1,1785,1928
13,0,1550,1148
13,1,1785,1928
14,0,1550,1148
14,1,1785,1928
15,0,1550,1148
15,1,1785,1928
16,0,1550,1148
16,1,1785,1928
17,0,1600,1148
17,1,1735,1928
18,0,1100,1148
18,1,2035,3328
19,0,1100,1148
19,1,2035,3328
20,0,850,1048
20,1,2185,4128
21,0,850,1048
21,1,2185,4128
22,0,850,1048
22,1,2185,4128
23,0,850,1048
23,1,2085,4128
24,0,850,1048
24,1,2085,4128
25,0,850,1048
25,1,2285,4128
26,0,850,1048
26,1,2285,4128
27,0,850,1048
27,1,2285,4128
28,0,600,296
28,1,2592,4394
29,0,600,296
29,1,2592,4394
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1375,1148
2,1,1660,1528
3,0,1375,1148
3,1,1660,1528
4,0,1575,1148
4,1,1660,1528
5,0,1575,1148
5,1,1760,1928
6,0,1575,1148
6,1,1760,1928
7,0,1575,1148
7,1,1760,1928
8,0,1575,1148
8,1,1760,1928
9,0,1575,1148
9,1,1760,1928
10,0,1525,1148
10,1,1810,1928
11,0,1525,1148
11,1,1810,1928
12,0,1425,1148
12,1,1810,1928
13,0,1425,1148
13,1,1810,1928
14,0,1625,1148
14,1,1810,1928
15,0,1625,1148
15,1,1810,1928
16,0,1625,1148
16,1,1810,1928
17,0,1625,1148
17,1,1810,1928
18,0,1625,1148
18,1,1810,1928
19,0,1625,1148
19,1,1810,1928
20,0,1625,1148
20,1,1810,1928
21,0,1625,1148
21,1,1760,1928
22,0,1625,1148
22,1,1760,1928
23,0,1625,1148
23,1,1760,1928
24,0,1575,1148
24,1,1910,2528
25,0,1575,1148
25,1,1810,2528
26,0,1575,1148
26,1,1810,2528
27,0,1575,1148
27,1,1910,3328
28,0,1575,1148
28,1,1910,3328
29,0,1575,1148
29,1,1910,3328
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1585,1203
3,0,1550,1148
3,1,1585,1203
4,0,1550,1148
4,1,1585,1203
5,0,1550,1148
5,1,1585,1203
6,0,1550,1148
6,1,1585,1203
7,0,1550,1148
7,1,1585,1203
8,0,1550,1148
8,1,1585,1203
9,0,1730,2088
9,1,1255,1203
10,0,1730,2088
10,1,1255,1203
11,0,1730,2088
11,1,1155,1203
12,0,1730,2088
12,1,1155,1203
13,0,1780,2088
13,1,1305,1203
14,0,1780,2088
14,1,1305,1203
15,0,1780,2088
15,1,1305,1203
16,0,1730,2088
16,1,1305,1203
17,0,1730,2088
17,1,1305,1203
18,0,1680,2088
18,1,1355,1203
19,0,1680,2088
19,1,1355,1203
20,0,1680,2088
20,1,1355,1203
21,0,1680,2088
21,1,1355,1203
22,0,1680,2088
22,1,1355,1203
23,0,1680,2088
23,1,1355,1203
24,0,1630,2088
24,1,1355,1203
25,0,1630,2088
25,1,1355,1203
26,0,1630,2088
26,1,1355,1203
27,0,1630,2088
27,1,1555,1203
28,0,1580,2088
28,1,1605,1203
29,0,1580,2088
29,1,1605,1203
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1585,1203
3,0,1550,1148
3,1,1585,1203
4,0,1550,1148
4,1,1585,1203
5,0,1550,1148
5,1,1585,1203
6,0,1550,1148
6,1,1585,1203
7,0,1550,1148
7,1,1585,1203
8,0,1500,1148
8,1,1585,1203
9,0,1500,1148
9,1,1585,1203
10,0,1500,1148
10,1,1585,1203
11,0,1500,1148
11,1,1535,1203
12,0,1500,1148
12,1,1535,1203
13,0,1680,2088
13,1,1205,1203
14,0,1680,2088
14,1,1205,1203
15,0,1680,2088
15,1,1205,1203
16,0,1680,2088
16,1,1205,1203
17,0,1680,2088
17,1,1105,1203
18,0,1680,2088
18,1,1105,1203
19,0,1680,2088
19,1,1305,1203
20,0,1680,2088
20,1,1305,1203
21,0,1680,2088
21,1,1305,1203
22,0,1430,2088
22,1,1755,1203
23,0,1430,2088
23,1,1755,1203
24,0,1430,2088
24,1,1755,1203
25,0,2005,2928
25,1,955,1103
26,0,2005,2928
26,1,955,1103
27,0,2960,3040
27,1,0,0
28,0,2960,3040
28,1,0,0
29,0,2960,3040
29,1,0,0
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1500,1148
2,1,1635,1203
3,0,1500,1148
3,1,1635,1203
4,0,1400,1148
4,1,1635,1203
5,0,1400,1148
5,1,1635,1203
6,0,1600,1148
6,1,1635,1203
7,0,1600,1148
7,1,1635,1203
8,0,1600,1148
8,1,1635,1203
9,0,1600,1148
9,1,1735,1528
10,0,1600,1148
10,1,1735,1528
11,0,1600,1148
11,1,1735,1528
12,0,1350,1148
12,1,1885,3328
13,0,1350,1148
13,1,1885,3328
14,0,1350,1148
14,1,1885,3328
15,0,1350,1148
15,1,1885,3328
16,0,1350,1148
16,1,1885,3328
17,0,1350,1148
17,1,1885,3328
18,0,1300,1148
18,1,2035,3528
19,0,1300,1148
19,1,2135,3828
20,0,1300,1148
20,1,2135,3828
21,0,1300,1148
21,1,2135,3828
22,0,1300,1148
22,1,2135,3828
23,0,1300,1148
23,1,2135,3828
24,0,1300,1148
24,1,2135,3828
25,0,1300,1148
25,1,2135,3828
26,0,1300,1148
26,1,2135,3828
27,0,1350,1148
27,1,2185,4028
28,0,1550,1148
28,1,2185,4028
29,0,1550,1148
29,1,2185,4028
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1585,1203
3,0,1730,2088
3,1,1255,1203
4,0,1855,2578
4,1,1255,1203
5,0,1855,2578
5,1,1255,1203
6,0,1855,2578
6,1,1255,1203
7,0,1855,2578
7,1,1455,1203
8,0,1855,2578
8,1,1455,1203
9,0,1855,2578
9,1,1455,1203
10,0,1855,2578
10,1,1455,1203
11,0,1855,2578
11,1,1455,1203
12,0,1805,2578
12,1,1505,1203
13,0,2181,3650
13,1,655,415
14,0,2364,3676
14,1,655,415
15,0,2364,3676
15,1,655,415
16,0,2364,3676
16,1,655,415
17,0,2364,3676
17,1,655,415
18,0,2364,3676
18,1,655,415
19,0,2374,3676
19,1,645,415
20,0,2374,3676
20,1,645,415
21,0,2374,3676
21,1,645,415
22,0,2374,3676
22,1,645,415
23,0,3019,3836
23,1,0,0
24,0,3019,3836
24,1,0,0
25,0,3019,3836
25,1,0,0
26,0,3019,3836
26,1,0,0
27,0,3019,3836
27,1,0,0
28,0,3019,3836
28,1,0,0
29,0,3019,3836
29,1,0,0
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1300,1148
2,1,1835,1928
3,0,1300,1148
3,1,1835,1928
4,0,1300,1148
4,1,1835,1928
5,0,1300,1148
5,1,1835,1928
6,0,1300,1148
6,1,1835,1928
7,0,1300,1148
7,1,1835,1928
8,0,1250,1148
8,1,1835,1928
9,0,1250,1148
9,1,1835,1928
10,0,1200,1148
10,1,1885,3328
11,0,1200,1148
11,1,1885,3328
12,0,1200,1148
12,1,1885,3328
13,0,1200,1148
13,1,1885,3328
14,0,1200,1148
14,1,1885,3328
15,0,1200,1148
15,1,1885,3328
16,0,1200,1148
16,1,1885,3328
17,0,1200,1148
17,1,1885,3328
18,0,1100,1148
18,1,1885,3328
19,0,1100,1148
19,1,1885,3328
20,0,1300,1148
20,1,1885,3328
21,0,1300,1148
21,1,1985,3528
22,0,1300,1148
22,1,1985,3528
23,0,1300,1148
23,1,1985,3528
24,0,1300,1148
24,1,1985,3528
25,0,1300,1148
25,1,1985,3528
26,0,1200,1148
26,1,2085,3528
27,0,1250,1148
27,1,2035,3528
28,0,1000,1073
28,1,2285,4128
29,0,1000,1073
29,1,2285,4128
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1685,1528
3,0,1550,1148
3,1,1685,1528
4,0,1550,1148
4,1,1685,1528
5,0,1550,1148
5,1,1685,1528
6,0,1550,1148
6,1,1685,1528
7,0,1550,1148
7,1,1785,1928
8,0,1550,1148
8,1,1785,1928
9,0,1550,1148
9,1,1785,1928
10,0,1550,1148
10,1,1785,1928
11,0,1835,1618
11,1,1425,1928
12,0,1835,1618
12,1,1425,1928
13,0,1835,1618
13,1,1425,1928
14,0,1835,1618
14,1,1425,1928
15,0,1835,1618
15,1,1625,1928
16,0,1835,1618
16,1,1625,1928
17,0,1835,1618
17,1,1625,1928
18,0,1835,1618
18,1,1625,1928
19,0,1835,1618
19,1,1625,1928
20,0,1835,1618
20,1,1625,1928
21,0,2015,2578
21,1,1295,1928
22,0,1965,2578
22,1,1345,1928
23,0,1965,2578
23,1,1345,1928
24,0,1715,2578
24,1,1795,1928
25,0,1715,2578
25,1,1795,1928
26,0,1665,2578
26,1,1845,1928
27,0,1665,2578
27,1,1845,1928
28,0,1665,2578
28,1,1845,1928
29,0,1665,2578
29,1,1845,1928
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1350,1148
2,1,1685,1528
3,0,1680,1148
3,1,1355,1528
4,0,1730,2088
4,1,1355,1528
5,0,1730,2088
5,1,1355,1528
6,0,1730,2088
6,1,1355,1528
7,0,1730,2088
7,1,1255,1528
8,0,1730,2088
8,1,1255,1528
9,0,1730,2088
9,1,1455,1528
10,0,1730,2088
10,1,1455,1528
11,0,1730,2088
11,1,1455,1528
12,0,1530,2088
12,1,1655,1528
13,0,1530,2088
13,1,1655,1528
14,0,1730,2088
14,1,1655,1528
15,0,1730,2088
15,1,1655,1528
16,0,1730,2088
16,1,1655,1528
17,0,1730,2088
17,1,1655,1528
18,0,1730,2088
18,1,1655,1528
19,0,1730,2088
19,1,1655,1528
20,0,1730,2088
20,1,1655,1528
21,0,1730,2088
21,1,1605,1528
22,0,1730,2088
22,1,1605,1528
23,0,1730,2088
23,1,1605,1528
24,0,1730,2088
24,1,1605,1528
25,0,1730,2088
25,1,1605,1528
26,0,1680,2088
26,1,1605,1528
27,0,1680,2088
27,1,1605,1528
28,0,1680,2088
28,1,1605,1528
29,0,1680,2088
29,1,1805,1528
0,0,1550,1148
0,1,1585,1203
1,0,1550,1148
1,1,1585,1203
2,0,1550,1148
2,1,1585,1203
3,0,1730,2088
3,1,1255,1203
4,0,1555,2088
4,1,1430,1203
5,0,1555,2088
5,1,1330,1203
6,0,1755,2088
6,1,1330,1203
7,0,1755,2088
7,1,1330,1203
8,0,1755,2088
8,1,1330,1203
9,0,1755,2088
9,1,1330,1203
10,0,1755,2088
10,1,1330,1203
11,0,1755,2088
11,1,1330,1203
12,0,1755,2088
12,1,1330,1203
13,0,1890,2928
13,1,970,1103
14,0,1890,2928
14,1,1170,1103
15,0,1890,2928
15,1,1070,1103
16,0,1890,2928
16,1,1070,1103
17,0,1940,2928
17,1,1220,1103
18,0,1765,2928
18,1,1395,1103
19,0,1765,2928
19,1,1395,1103
20,0,1965,2928
20,1,1395,1103
21,0,1965,2928
21,1,1395,1103
22,0,1965,2928
22,1,1395,1103
23,0,2424,3676
23,1,595,403
24,0,2424,3676
24,1,595,403
25,0,2424,3676
25,1,595,403
26,0,2424,3676
26,1,595,403
27,0,2424,3676
27,1,595,403
28,0,2324,3676
28,1,595,403
29,0,2324,3676
29,1,595,403
0,0,1500,1148
0,1,1635,1203
1,0,1500,1148
1,1,1635,1203
2,0,1500,1148
2,1,1635,1203
3,0,1500,1148
3,1,1635,1203
4,0,1500,1148
4,1,1635,1203
5,0,1680,2088
5,1,1305,1203
6,0,1680,2088
6,1,1305,1203
7,0,1680,2088
7,1,1305,1203
8,0,1680,2088
8,1,1305,1203
9,0,1680,2088
9,1,1505,1203
10,0,1630,2088
10,1,1555,1203
